 Image gripsack-baseline-wt-verify Building 
#11 22.91 Preparing to unpack .../11-libgssapi-krb5-2_1.20.1-6ubuntu2.10_amd64.deb ...
#11 22.92 Unpacking libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.10) ...
#11 22.97 Selecting previously unselected package libjansson4:amd64.
#11 22.97 Preparing to unpack .../12-libjansson4_2.14-2build2_amd64.deb ...
#11 22.97 Unpacking libjansson4:amd64 (2.14-2build2) ...
#11 23.02 Selecting previously unselected package libnghttp2-14:amd64.
#11 23.02 Preparing to unpack .../13-libnghttp2-14_1.59.0-1ubuntu0.4_amd64.deb ...
#11 23.02 Unpacking libnghttp2-14:amd64 (1.59.0-1ubuntu0.4) ...
#11 23.07 Selecting previously unselected package libpsl5t64:amd64.
#11 23.07 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1build1_amd64.deb ...
#11 23.07 Unpacking libpsl5t64:amd64 (0.21.2-1.1build1) ...
#11 23.12 Selecting previously unselected package xz-utils.
#11 23.12 Preparing to unpack .../15-xz-utils_5.6.1+really5.4.5-1ubuntu0.3_amd64.deb ...
#11 23.12 Unpacking xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#11 23.17 Selecting previously unselected package binutils-common:amd64.
#11 23.17 Preparing to unpack .../16-binutils-common_2.42-4ubuntu2.10_amd64.deb ...
#11 23.18 Unpacking binutils-common:amd64 (2.42-4ubuntu2.10) ...
#11 23.23 Selecting previously unselected package libsframe1:amd64.
#11 23.23 Preparing to unpack .../17-libsframe1_2.42-4ubuntu2.10_amd64.deb ...
#11 23.23 Unpacking libsframe1:amd64 (2.42-4ubuntu2.10) ...
#11 23.27 Selecting previously unselected package libbinutils:amd64.
#11 23.28 Preparing to unpack .../18-libbinutils_2.42-4ubuntu2.10_amd64.deb ...
#11 23.28 Unpacking libbinutils:amd64 (2.42-4ubuntu2.10) ...
#11 23.33 Selecting previously unselected package libctf-nobfd0:amd64.
#11 23.33 Preparing to unpack .../19-libctf-nobfd0_2.42-4ubuntu2.10_amd64.deb ...
#11 23.34 Unpacking libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#11 23.38 Selecting previously unselected package libctf0:amd64.
#11 23.38 Preparing to unpack .../20-libctf0_2.42-4ubuntu2.10_amd64.deb ...
#11 23.39 Unpacking libctf0:amd64 (2.42-4ubuntu2.10) ...
#11 23.43 Selecting previously unselected package libgprofng0:amd64.
#11 23.43 Preparing to unpack .../21-libgprofng0_2.42-4ubuntu2.10_amd64.deb ...
#11 23.43 Unpacking libgprofng0:amd64 (2.42-4ubuntu2.10) ...
#11 23.49 Selecting previously unselected package binutils-x86-64-linux-gnu.
#11 23.49 Preparing to unpack .../22-binutils-x86-64-linux-gnu_2.42-4ubuntu2.10_amd64.deb ...
#11 23.49 Unpacking binutils-x86-64-linux-gnu (2.42-4ubuntu2.10) ...
#11 23.59 Selecting previously unselected package binutils.
#11 23.59 Preparing to unpack .../23-binutils_2.42-4ubuntu2.10_amd64.deb ...
#11 23.60 Unpacking binutils (2.42-4ubuntu2.10) ...
#11 23.64 Selecting previously unselected package libc-dev-bin.
#11 23.64 Preparing to unpack .../24-libc-dev-bin_2.39-0ubuntu8.9_amd64.deb ...
#11 23.64 Unpacking libc-dev-bin (2.39-0ubuntu8.9) ...
#11 23.68 Selecting previously unselected package linux-libc-dev:amd64.
#11 23.68 Preparing to unpack .../25-linux-libc-dev_6.8.0-142.142_amd64.deb ...
#11 23.69 Unpacking linux-libc-dev:amd64 (6.8.0-142.142) ...
#11 23.89 Selecting previously unselected package libcrypt-dev:amd64.
#11 23.89 Preparing to unpack .../26-libcrypt-dev_1%3a4.4.36-4build1_amd64.deb ...
#11 23.90 Unpacking libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#11 23.93 Selecting previously unselected package rpcsvc-proto.
#11 23.94 Preparing to unpack .../27-rpcsvc-proto_1.4.2-0ubuntu7_amd64.deb ...
#11 23.94 Unpacking rpcsvc-proto (1.4.2-0ubuntu7) ...
#11 23.98 Selecting previously unselected package libc6-dev:amd64.
#11 23.98 Preparing to unpack .../28-libc6-dev_2.39-0ubuntu8.9_amd64.deb ...
#11 23.98 Unpacking libc6-dev:amd64 (2.39-0ubuntu8.9) ...
#11 24.14 Selecting previously unselected package gcc-13-base:amd64.
#11 24.14 Preparing to unpack .../29-gcc-13-base_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 24.14 Unpacking gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 24.19 Selecting previously unselected package libisl23:amd64.
#11 24.19 Preparing to unpack .../30-libisl23_0.26-3build1.1_amd64.deb ...
#11 24.20 Unpacking libisl23:amd64 (0.26-3build1.1) ...
#11 24.26 Selecting previously unselected package libmpfr6:amd64.
#11 24.26 Preparing to unpack .../31-libmpfr6_4.2.1-1build1.1_amd64.deb ...
#11 24.27 Unpacking libmpfr6:amd64 (4.2.1-1build1.1) ...
#11 24.31 Selecting previously unselected package libmpc3:amd64.
#11 24.31 Preparing to unpack .../32-libmpc3_1.3.1-1build1.1_amd64.deb ...
#11 24.32 Unpacking libmpc3:amd64 (1.3.1-1build1.1) ...
#11 24.35 Selecting previously unselected package cpp-13-x86-64-linux-gnu.
#11 24.36 Preparing to unpack .../33-cpp-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 24.36 Unpacking cpp-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 24.54 Selecting previously unselected package cpp-13.
#11 24.54 Preparing to unpack .../34-cpp-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 24.54 Unpacking cpp-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 24.58 Selecting previously unselected package cpp-x86-64-linux-gnu.
#11 24.58 Preparing to unpack .../35-cpp-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 24.58 Unpacking cpp-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 24.63 Selecting previously unselected package cpp.
#11 24.63 Preparing to unpack .../36-cpp_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 24.64 Unpacking cpp (4:13.2.0-7ubuntu1) ...
#11 24.69 Selecting previously unselected package libcc1-0:amd64.
#11 24.69 Preparing to unpack .../37-libcc1-0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 24.69 Unpacking libcc1-0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 24.74 Selecting previously unselected package libgomp1:amd64.
#11 24.74 Preparing to unpack .../38-libgomp1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 24.74 Unpacking libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 24.79 Selecting previously unselected package libitm1:amd64.
#11 24.79 Preparing to unpack .../39-libitm1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 24.79 Unpacking libitm1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 24.83 Selecting previously unselected package libatomic1:amd64.
#11 24.83 Preparing to unpack .../40-libatomic1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 24.84 Unpacking libatomic1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 24.88 Selecting previously unselected package libasan8:amd64.
#11 24.88 Preparing to unpack .../41-libasan8_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 24.89 Unpacking libasan8:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 24.98 Selecting previously unselected package liblsan0:amd64.
#11 24.98 Preparing to unpack .../42-liblsan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 24.99 Unpacking liblsan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 25.04 Selecting previously unselected package libtsan2:amd64.
#11 25.05 Preparing to unpack .../43-libtsan2_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 25.05 Unpacking libtsan2:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 25.13 Selecting previously unselected package libubsan1:amd64.
#11 25.13 Preparing to unpack .../44-libubsan1_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 25.14 Unpacking libubsan1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 25.20 Selecting previously unselected package libhwasan0:amd64.
#11 25.20 Preparing to unpack .../45-libhwasan0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 25.20 Unpacking libhwasan0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 25.27 Selecting previously unselected package libquadmath0:amd64.
#11 25.27 Preparing to unpack .../46-libquadmath0_14.2.0-4ubuntu2~24.04.1_amd64.deb ...
#11 25.27 Unpacking libquadmath0:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 25.31 Selecting previously unselected package libgcc-13-dev:amd64.
#11 25.31 Preparing to unpack .../47-libgcc-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 25.31 Unpacking libgcc-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 25.42 Selecting previously unselected package gcc-13-x86-64-linux-gnu.
#11 25.42 Preparing to unpack .../48-gcc-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 25.43 Unpacking gcc-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 25.74 Selecting previously unselected package gcc-13.
#11 25.74 Preparing to unpack .../49-gcc-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 25.75 Unpacking gcc-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 25.79 Selecting previously unselected package gcc-x86-64-linux-gnu.
#11 25.79 Preparing to unpack .../50-gcc-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 25.79 Unpacking gcc-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 25.83 Selecting previously unselected package gcc.
#11 25.83 Preparing to unpack .../51-gcc_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 25.84 Unpacking gcc (4:13.2.0-7ubuntu1) ...
#11 25.88 Selecting previously unselected package libstdc++-13-dev:amd64.
#11 25.88 Preparing to unpack .../52-libstdc++-13-dev_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 25.88 Unpacking libstdc++-13-dev:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 26.11 Selecting previously unselected package g++-13-x86-64-linux-gnu.
#11 26.11 Preparing to unpack .../53-g++-13-x86-64-linux-gnu_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 26.12 Unpacking g++-13-x86-64-linux-gnu (13.3.0-6ubuntu2~24.04.1) ...
#11 26.35 Selecting previously unselected package g++-13.
#11 26.35 Preparing to unpack .../54-g++-13_13.3.0-6ubuntu2~24.04.1_amd64.deb ...
#11 26.35 Unpacking g++-13 (13.3.0-6ubuntu2~24.04.1) ...
#11 26.40 Selecting previously unselected package g++-x86-64-linux-gnu.
#11 26.40 Preparing to unpack .../55-g++-x86-64-linux-gnu_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 26.40 Unpacking g++-x86-64-linux-gnu (4:13.2.0-7ubuntu1) ...
#11 26.45 Selecting previously unselected package g++.
#11 26.45 Preparing to unpack .../56-g++_4%3a13.2.0-7ubuntu1_amd64.deb ...
#11 26.46 Unpacking g++ (4:13.2.0-7ubuntu1) ...
#11 26.50 Selecting previously unselected package make.
#11 26.50 Preparing to unpack .../57-make_4.3-4.1build2_amd64.deb ...
#11 26.51 Unpacking make (4.3-4.1build2) ...
#11 26.55 Selecting previously unselected package libdpkg-perl.
#11 26.56 Preparing to unpack .../58-libdpkg-perl_1.22.6ubuntu6.6_all.deb ...
#11 26.57 Unpacking libdpkg-perl (1.22.6ubuntu6.6) ...
#11 26.64 Selecting previously unselected package bzip2.
#11 26.64 Preparing to unpack .../59-bzip2_1.0.8-5.1ubuntu0.1_amd64.deb ...
#11 26.65 Unpacking bzip2 (1.0.8-5.1ubuntu0.1) ...
#11 26.69 Selecting previously unselected package patch.
#11 26.69 Preparing to unpack .../60-patch_2.7.6-7build3_amd64.deb ...
#11 26.70 Unpacking patch (2.7.6-7build3) ...
#11 26.74 Selecting previously unselected package lto-disabled-list.
#11 26.74 Preparing to unpack .../61-lto-disabled-list_47_all.deb ...
#11 26.75 Unpacking lto-disabled-list (47) ...
#11 26.79 Selecting previously unselected package dpkg-dev.
#11 26.79 Preparing to unpack .../62-dpkg-dev_1.22.6ubuntu6.6_all.deb ...
#11 26.80 Unpacking dpkg-dev (1.22.6ubuntu6.6) ...
#11 26.87 Selecting previously unselected package build-essential.
#11 26.87 Preparing to unpack .../63-build-essential_12.10ubuntu1_amd64.deb ...
#11 26.87 Unpacking build-essential (12.10ubuntu1) ...
#11 26.93 Selecting previously unselected package libbrotli1:amd64.
#11 26.93 Preparing to unpack .../64-libbrotli1_1.1.0-2build2_amd64.deb ...
#11 26.93 Unpacking libbrotli1:amd64 (1.1.0-2build2) ...
#11 26.97 Selecting previously unselected package libsasl2-modules-db:amd64.
#11 26.98 Preparing to unpack .../65-libsasl2-modules-db_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#11 26.98 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#11 27.02 Selecting previously unselected package libsasl2-2:amd64.
#11 27.02 Preparing to unpack .../66-libsasl2-2_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#11 27.03 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#11 27.07 Selecting previously unselected package libldap2:amd64.
#11 27.07 Preparing to unpack .../67-libldap2_2.6.10+dfsg-0ubuntu0.24.04.1_amd64.deb ...
#11 27.08 Unpacking libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#11 27.13 Selecting previously unselected package librtmp1:amd64.
#11 27.13 Preparing to unpack .../68-librtmp1_2.4+20151223.gitfa8646d.1-2build7_amd64.deb ...
#11 27.14 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#11 27.18 Selecting previously unselected package libssh-4:amd64.
#11 27.18 Preparing to unpack .../69-libssh-4_0.10.6-2ubuntu0.5_amd64.deb ...
#11 27.19 Unpacking libssh-4:amd64 (0.10.6-2ubuntu0.5) ...
#11 27.23 Selecting previously unselected package libcurl4t64:amd64.
#11 27.23 Preparing to unpack .../70-libcurl4t64_8.5.0-2ubuntu10.13_amd64.deb ...
#11 27.24 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.13) ...
#11 27.28 Selecting previously unselected package curl.
#11 27.28 Preparing to unpack .../71-curl_8.5.0-2ubuntu10.13_amd64.deb ...
#11 27.28 Unpacking curl (8.5.0-2ubuntu10.13) ...
#11 27.32 Selecting previously unselected package unzip.
#11 27.32 Preparing to unpack .../72-unzip_6.0-28ubuntu4.1_amd64.deb ...
#11 27.33 Unpacking unzip (6.0-28ubuntu4.1) ...
#11 27.38 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#11 27.39 Setting up lto-disabled-list (47) ...
#11 27.41 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#11 27.42 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#11 27.44 Setting up unzip (6.0-28ubuntu4.1) ...
#11 27.46 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#11 27.47 Setting up binutils-common:amd64 (2.42-4ubuntu2.10) ...
#11 27.49 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#11 27.51 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.4) ...
#11 27.52 Setting up linux-libc-dev:amd64 (6.8.0-142.142) ...
#11 27.54 Setting up libctf-nobfd0:amd64 (2.42-4ubuntu2.10) ...
#11 27.55 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#11 27.57 Setting up bzip2 (1.0.8-5.1ubuntu0.1) ...
#11 27.58 Setting up libsframe1:amd64 (2.42-4ubuntu2.10) ...
#11 27.60 Setting up libjansson4:amd64 (2.14-2build2) ...
#11 27.62 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.10) ...
#11 27.63 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#11 27.65 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#11 27.66 Setting up gcc-13-base:amd64 (13.3.0-6ubuntu2~24.04.1) ...
#11 27.68 Setting up make (4.3-4.1build2) ...
#11 27.70 Setting up libmpfr6:amd64 (4.2.1-1build1.1) ...
#11 27.71 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#11 27.73 Setting up xz-utils (5.6.1+really5.4.5-1ubuntu0.3) ...
#11 27.74 update-alternatives: using /usr/bin/xz to provide /usr/bin/lzma (lzma) in auto mode
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzma.1.gz because associated file /usr/share/man/man1/xz.1.gz (of link group lzma) doesn't exist
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/unlzma.1.gz because associated file /usr/share/man/man1/unxz.1.gz (of link group lzma) doesn't exist
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcat.1.gz because associated file /usr/share/man/man1/xzcat.1.gz (of link group lzma) doesn't exist
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzmore.1.gz because associated file /usr/share/man/man1/xzmore.1.gz (of link group lzma) doesn't exist
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzless.1.gz because associated file /usr/share/man/man1/xzless.1.gz (of link group lzma) doesn't exist
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzdiff.1.gz because associated file /usr/share/man/man1/xzdiff.1.gz (of link group lzma) doesn't exist
#11 27.75 update-alternatives: warning: skip creation of /usr/share/man/man1/lzcmp.1.gz because associated file /usr/share/man/man1/xzcmp.1.gz (of link group lzma) doesn't exist
